// ???? pid
andrey@andrey-H81H3-M3:~/projects/job4j_tracker$ jps
2273 Main
10022 Jps
9144 Launcher
9149 StartUI
3853 RemoteMavenServer36

// ?????????? ? ?????????? ????????? ???????? ? ?????????? ??? ??????
// ?????????? ????????? ???????? - 113275
// ????? ?????? ????????? ???????? - 12276800
andrey@andrey-H81H3-M3:~/projects/job4j_tracker$ jmap -histo 9149
num     #instances         #bytes  class name (module)
715:             1             32  [Ljava.net.StandardProtocolFamily; (java.base@17.0.9)
716:             1             32  [Ljava.time.format.DateTimeFormatterBuilder$SettingsParser; (java.base@17.0.9)
717:             1             32  [Ljava.time.format.ResolverStyle; (java.base@17.0.9)
718:             1             32  [Ljava.time.temporal.IsoFields$Field; (java.base@17.0.9)
719:             1             32  [Ljava.time.temporal.JulianFields$Field; (java.base@17.0.9)
720:             2             32  [Ljava.util.regex.IntHashSet; (java.base@17.0.9)
721:             1             32  [Ljava.util.regex.Pattern$Qtype; (java.base@17.0.9)
722:             1             32  [Ljava.util.stream.StreamShape; (java.base@17.0.9)
723:             1             32  [Ljdk.internal.logger.BootstrapLogger$LoggingBackend; (java.base@17.0.9)
724:             1             32  [Lsun.security.provider.NativePRNG$Variant; (java.base@17.0.9)
725:             2             32  com.sun.jmx.mbeanserver.GetPropertyAction (java.management@17.0.9)
726:             1             32  com.sun.jmx.mbeanserver.Repository (java.management@17.0.9)
727:             1             32  com.sun.jmx.remote.internal.ArrayQueue (java.management@17.0.9)
728:             1             32  com.sun.management.GarbageCollectionNotificationInfo (jdk.management@17.0.9)
729:             1             32  com.sun.management.internal.OperatingSystemImpl (jdk.management@17.0.9)
730:             1             32  java.io.UnixFileSystem (java.base@17.0.9)
731:             2             32  java.lang.Boolean (java.base@17.0.9)
732:             2             32  java.lang.Shutdown$Lock (java.base@17.0.9)
733:             1             32  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@17.0.9)
734:             2             32  java.nio.ByteOrder (java.base@17.0.9)
735:             1             32  java.security.MessageDigest$Delegate$CloneableDelegate (java.base@17.0.9)
736:             2             32  java.time.format.DateTimeFormatterBuilder$StringLiteralPrinterParser (java.base@17.0.9)
737:             2             32  java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet (java.base@17.0.9)
738:             2             32  java.util.LinkedHashMap$LinkedEntrySet (java.base@17.0.9)
739:             2             32  java.util.ResourceBundle$SingleFormatControl (java.base@17.0.9)
740:             2             32  java.util.TreeSet (java.base@17.0.9)
741:             1             32  java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue (java.base@17.0.9)
742:             1             32  java.util.concurrent.SynchronousQueue (java.base@17.0.9)
743:             1             32  java.util.concurrent.ThreadLocalRandom (java.base@17.0.9)
744:             1             32  java.util.concurrent.atomic.LongAdder (java.base@17.0.9)
745:             1             32  java.util.logging.LogManager$SystemLoggerContext (java.logging@17.0.9)
746:             1             32  java.util.zip.ZipCoder$UTF8ZipCoder (java.base@17.0.9)
747:             2             32  javax.management.NotificationFilterSupport (java.management@17.0.9)
748:             1             32  javax.management.remote.JMXServiceURL (java.management@17.0.9)
749:             1             32  javax.management.remote.NotificationResult (java.management@17.0.9)
750:             1             32  jdk.internal.module.ArchivedModuleGraph (java.base@17.0.9)
751:             2             32  jdk.internal.module.ModuleResolution (java.base@17.0.9)
752:             2             32  jdk.internal.module.ModuleTarget (java.base@17.0.9)
753:             1             32  jdk.internal.org.objectweb.asm.ConstantDynamic (java.base@17.0.9)
754:             1             32  jdk.internal.org.objectweb.asm.Handle (java.base@17.0.9)
755:             1             32  jdk.management.jfr.FlightRecorderMXBeanImpl$MXBeanListener (jdk.management.jfr@17.0.9)
756:             1             32  jdk.net.ExtendedSocketOptions$1 (jdk.net@17.0.9)
757:             1             32  sun.instrument.InstrumentationImpl (java.instrument@17.0.9)
758:             1             32  sun.management.MappedMXBeanType$InProgress (java.management@17.0.9)
759:             1             32  sun.management.jmxremote.LocalRMIServerSocketFactory$1 (jdk.management.agent@17.0.9)
760:             1             32  sun.nio.fs.LinuxFileSystem (java.base@17.0.9)
761:             2             32  sun.rmi.server.UnicastRef2 (java.rmi@17.0.9)
762:             1             32  sun.rmi.server.UnicastServerRef (java.rmi@17.0.9)
763:             2             32  sun.rmi.server.WeakClassHashMap$ValueCell (java.rmi@17.0.9)
764:             1             32  sun.rmi.transport.DGCImpl$LeaseInfo (java.rmi@17.0.9)
765:             1             32  sun.rmi.transport.tcp.TCPTransport$AcceptLoop (java.rmi@17.0.9)
766:             2             32  sun.security.provider.FileInputStreamPool$UnclosableInputStream (java.base@17.0.9)
767:             1             32  sun.security.provider.SecureRandom (java.base@17.0.9)
768:             1             32  sun.security.util.KnownOIDs$1 (java.base@17.0.9)
769:             1             32  sun.security.util.KnownOIDs$10 (java.base@17.0.9)
770:             1             32  sun.security.util.KnownOIDs$2 (java.base@17.0.9)
771:             1             32  sun.security.util.KnownOIDs$3 (java.base@17.0.9)
772:             1             32  sun.security.util.KnownOIDs$4 (java.base@17.0.9)
773:             1             32  sun.security.util.KnownOIDs$5 (java.base@17.0.9)
774:             1             32  sun.security.util.KnownOIDs$6 (java.base@17.0.9)
775:             1             32  sun.security.util.KnownOIDs$7 (java.base@17.0.9)
776:             1             32  sun.security.util.KnownOIDs$8 (java.base@17.0.9)
777:             1             32  sun.security.util.KnownOIDs$9 (java.base@17.0.9)
778:             2             32  sun.util.resources.LocaleData (java.base@17.0.9)
779:             1             24  [Ljava.io.File$PathStatus; (java.base@17.0.9)
780:             1             24  [Ljava.lang.invoke.MethodHandles$Lookup$ClassOption; (java.base@17.0.9)
781:             1             24  [Ljava.lang.management.MemoryType; (java.management@17.0.9)
782:             1             24  [Ljava.net.InetSocketAddress; (java.base@17.0.9)
783:             1             24  [Ljava.security.Permission; (java.base@17.0.9)
784:             1             24  [Ljava.time.temporal.IsoFields$Unit; (java.base@17.0.9)
785:             1             24  [Ljava.util.Locale$Category; (java.base@17.0.9)
786:             1             24  [Ljava.util.jar.Manifest; (java.base@17.0.9)
787:             1             24  com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport (java.management@17.0.9)
788:             1             24  com.sun.jmx.mbeanserver.MXBeanLookup (java.management@17.0.9)
789:             1             24  com.sun.jmx.remote.internal.ArrayNotificationBuffer$ShareBuffer (java.management@17.0.9)
790:             1             24  com.sun.management.internal.HotSpotThreadImpl (jdk.management@17.0.9)
791:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$1 (jdk.management@17.0.9)
792:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$2 (jdk.management@17.0.9)
793:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$3 (jdk.management@17.0.9)
794:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$4 (jdk.management@17.0.9)
795:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$5 (jdk.management@17.0.9)
796:             1             24  java.io.ObjectStreamClass$Caches$1 (java.base@17.0.9)
797:             1             24  java.io.ObjectStreamClass$Caches$2 (java.base@17.0.9)
798:             1             24  java.lang.Double (java.base@17.0.9)
799:             1             24  java.lang.invoke.ConstantCallSite (java.base@17.0.9)
800:             1             24  java.lang.invoke.MethodType$ConcurrentWeakInternSet (java.base@17.0.9)
801:             1             24  java.lang.invoke.VarHandle$TypesAndInvokers (java.base@17.0.9)
802:             1             24  java.lang.invoke.VarHandleByteArrayAsInts$ArrayHandle (java.base@17.0.9)
803:             1             24  java.lang.invoke.VarHandleByteArrayAsLongs$ArrayHandle (java.base@17.0.9)
804:             1             24  java.lang.invoke.VarHandles$1 (java.base@17.0.9)
805:             1             24  java.lang.management.DefaultPlatformMBeanProvider$1 (java.management@17.0.9)
806:             1             24  java.lang.management.DefaultPlatformMBeanProvider$10 (java.management@17.0.9)
807:             1             24  java.lang.management.DefaultPlatformMBeanProvider$11 (java.management@17.0.9)
808:             1             24  java.lang.management.DefaultPlatformMBeanProvider$2 (java.management@17.0.9)
809:             1             24  java.lang.management.DefaultPlatformMBeanProvider$3 (java.management@17.0.9)
810:             1             24  java.lang.management.DefaultPlatformMBeanProvider$4 (java.management@17.0.9)
811:             1             24  java.lang.management.DefaultPlatformMBeanProvider$5 (java.management@17.0.9)
812:             1             24  java.lang.management.DefaultPlatformMBeanProvider$6 (java.management@17.0.9)
813:             1             24  java.lang.management.DefaultPlatformMBeanProvider$7 (java.management@17.0.9)
814:             1             24  java.lang.management.DefaultPlatformMBeanProvider$8 (java.management@17.0.9)
815:             1             24  java.lang.management.DefaultPlatformMBeanProvider$9 (java.management@17.0.9)
816:             1             24  java.lang.reflect.Proxy$1 (java.base@17.0.9)
817:             1             24  java.net.Inet6AddressImpl (java.base@17.0.9)
818:             1             24  java.net.Proxy (java.base@17.0.9)
819:             1             24  java.net.SocketPermissionCollection (java.base@17.0.9)
820:             1             24  java.time.ZoneRegion (java.base@17.0.9)
821:             1             24  java.time.format.DecimalStyle (java.base@17.0.9)
822:             1             24  java.time.temporal.IsoFields$Field$1 (java.base@17.0.9)
823:             1             24  java.time.temporal.IsoFields$Field$2 (java.base@17.0.9)
824:             1             24  java.time.temporal.IsoFields$Field$3 (java.base@17.0.9)
825:             1             24  java.time.temporal.IsoFields$Field$4 (java.base@17.0.9)
826:             1             24  java.time.zone.TzdbZoneRulesProvider (java.base@17.0.9)
827:             1             24  java.util.Collections$EmptyMap (java.base@17.0.9)
828:             1             24  java.util.Collections$SynchronizedCollection (java.base@17.0.9)
829:             1             24  java.util.Locale$Cache (java.base@17.0.9)
830:             1             24  java.util.OptionalInt (java.base@17.0.9)
831:             1             24  java.util.ResourceBundle$Control$CandidateListCache (java.base@17.0.9)
832:             1             24  java.util.Scanner$PatternLRUCache (java.base@17.0.9)
833:             1             24  java.util.Vector$1 (java.base@17.0.9)
834:             1             24  java.util.concurrent.CopyOnWriteArrayList$COWIterator (java.base@17.0.9)
835:             1             24  java.util.concurrent.Executors$RunnableAdapter (java.base@17.0.9)
836:             1             24  java.util.concurrent.locks.ReentrantReadWriteLock (java.base@17.0.9)
837:             1             24  java.util.jar.Manifest (java.base@17.0.9)
838:             1             24  java.util.logging.LogManager$LoggerContext (java.logging@17.0.9)
839:             1             24  java.util.regex.Pattern$CharPredicate$$Lambda$21/0x00007f1c1004de48 (java.base@17.0.9)
840:             1             24  java.util.regex.Pattern$CharProperty (java.base@17.0.9)
841:             1             24  java.util.regex.Pattern$Slice (java.base@17.0.9)
842:             1             24  jdk.internal.jimage.ImageReader (java.base@17.0.9)
843:             1             24  jdk.internal.loader.URLClassPath$FileLoader (java.base@17.0.9)
844:             1             24  jdk.internal.logger.BootstrapLogger$RedirectedLoggers (java.base@17.0.9)
845:             1             24  jdk.internal.module.ModuleBootstrap$SafeModuleFinder (java.base@17.0.9)
846:             1             24  jdk.internal.module.SystemModuleFinders$SystemModuleFinder (java.base@17.0.9)
847:             1             24  jdk.internal.ref.CleanerImpl (java.base@17.0.9)
848:             1             24  jdk.jfr.FlightRecorderPermission (jdk.jfr@17.0.9)
849:             1             24  jdk.jfr.internal.SecuritySupport$SecureRecorderListener (jdk.jfr@17.0.9)
850:             1             24  jdk.jfr.internal.management.StreamManager (jdk.jfr@17.0.9)
851:             1             24  jdk.management.jfr.internal.FlightRecorderMXBeanProvider$SingleMBeanComponent (jdk.management.jfr@17.0.9)
852:             1             24  ru.job4j.tracker.MemTracker
853:             1             24  ru.job4j.tracker.ValidateInput
854:             1             24  sun.instrument.TransformerManager (java.instrument@17.0.9)
855:             1             24  sun.management.CompilationImpl (java.management@17.0.9)
856:             1             24  sun.management.ManagementFactoryHelper$LoggingMXBeanAccess (java.management@17.0.9)
857:             1             24  sun.management.ManagementFactoryHelper$PlatformLoggingImpl (java.management@17.0.9)
858:             1             24  sun.management.MemoryImpl (java.management@17.0.9)
859:             1             24  sun.management.RuntimeImpl (java.management@17.0.9)
860:             1             24  sun.management.VMManagementImpl (java.management@17.0.9)
861:             1             24  sun.net.sdp.SdpProvider (java.base@17.0.9)
862:             1             24  sun.nio.cs.ISO_8859_1 (java.base@17.0.9)
863:             1             24  sun.nio.cs.StandardCharsets (java.base@17.0.9)
864:             1             24  sun.nio.cs.US_ASCII (java.base@17.0.9)
865:             1             24  sun.nio.cs.UTF_8 (java.base@17.0.9)
866:             1             24  sun.reflect.generics.tree.Wildcard (java.base@17.0.9)
867:             1             24  sun.rmi.runtime.RuntimeUtil$1 (java.rmi@17.0.9)
868:             1             24  sun.rmi.transport.DGCImpl (java.rmi@17.0.9)
869:             1             24  sun.rmi.transport.SequenceEntry (java.rmi@17.0.9)
870:             1             24  sun.util.cldr.CLDRTimeZoneNameProviderImpl (java.base@17.0.9)
871:             1             24  sun.util.locale.BaseLocale$Cache (java.base@17.0.9)
872:             1             24  sun.util.locale.provider.DecimalFormatSymbolsProviderImpl (java.base@17.0.9)
873:             1             24  sun.util.locale.provider.LocaleServiceProviderPool (java.base@17.0.9)
874:             1             24  sun.util.locale.provider.NumberFormatProviderImpl (java.base@17.0.9)
875:             1             24  sun.util.locale.provider.TimeZoneNameProviderImpl (java.base@17.0.9)
876:             1             16  [Ljava.lang.Throwable; (java.base@17.0.9)
877:             1             16  [Ljava.lang.constant.Constable; (java.base@17.0.9)
878:             1             16  [Ljava.lang.management.LockInfo; (java.management@17.0.9)
879:             1             16  [Ljava.lang.management.MonitorInfo; (java.management@17.0.9)
880:             1             16  [Ljava.security.Provider; (java.base@17.0.9)
881:             1             16  [Ljava.security.cert.Certificate; (java.base@17.0.9)
882:             1             16  [Ljava.text.FieldPosition; (java.base@17.0.9)
883:             1             16  [Ljava.time.zone.ZoneOffsetTransitionRule; (java.base@17.0.9)
884:             1             16  [Ljava.util.logging.Handler; (java.logging@17.0.9)
885:             1             16  [Ljavax.management.remote.TargetedNotification; (java.management@17.0.9)
886:             1             16  [Lsun.instrument.TransformerManager$TransformerInfo; (java.instrument@17.0.9)
887:             1             16  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ResourceContext$1 (java.management@17.0.9)
888:             1             16  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory (java.management@17.0.9)
889:             1             16  com.sun.jmx.mbeanserver.DescriptorCache (java.management@17.0.9)
890:             1             16  com.sun.jmx.mbeanserver.MBeanAnalyzer$MethodOrder (java.management@17.0.9)
891:             1             16  com.sun.jmx.mbeanserver.MBeanInstantiator (java.management@17.0.9)
892:             1             16  com.sun.jmx.mbeanserver.MXBeanIntrospector (java.management@17.0.9)
893:             1             16  com.sun.jmx.mbeanserver.SecureClassLoaderRepository (java.management@17.0.9)
894:             1             16  com.sun.jmx.remote.internal.ArrayNotificationBuffer$5 (java.management@17.0.9)
895:             1             16  com.sun.jmx.remote.internal.ArrayNotificationBuffer$BroadcasterQuery (java.management@17.0.9)
896:             1             16  com.sun.jmx.remote.internal.ArrayNotificationBuffer$BufferListener (java.management@17.0.9)
897:             1             16  com.sun.jmx.remote.internal.ServerCommunicatorAdmin$Timeout (java.management@17.0.9)
898:             1             16  com.sun.jmx.remote.internal.ServerNotifForwarder$NotifForwarderBufferFilter (java.management@17.0.9)
899:             1             16  com.sun.jmx.remote.security.SubjectDelegator (java.management@17.0.9)
900:             1             16  com.sun.management.internal.GarbageCollectionNotifInfoCompositeData$1 (jdk.management@17.0.9)
901:             1             16  com.sun.management.internal.GcInfoCompositeData$1 (jdk.management@17.0.9)
902:             1             16  com.sun.management.internal.GcInfoCompositeData$2 (jdk.management@17.0.9)
903:             1             16  com.sun.management.internal.HotSpotDiagnostic (jdk.management@17.0.9)
904:             1             16  com.sun.management.internal.PlatformMBeanProviderImpl (jdk.management@17.0.9)
905:             1             16  com.sun.management.internal.PlatformMBeanProviderImpl$$Lambda$38/0x00007f1c10066e48 (jdk.management@17.0.9)
906:             1             16  java.io.FileDescriptor$1 (java.base@17.0.9)
907:             1             16  java.io.FilePermission$1 (java.base@17.0.9)
908:             1             16  java.io.ObjectInputFilter$Config$$Lambda$86/0x00007f1c1001bea0 (java.base@17.0.9)
909:             1             16  java.io.ObjectInputFilter$Config$$Lambda$87/0x00007f1c1001c0c0 (java.base@17.0.9)
910:             1             16  java.io.ObjectInputFilter$Config$$Lambda$88/0x00007f1c1001c728 (java.base@17.0.9)
911:             1             16  java.io.ObjectInputFilter$Config$BuiltinFilterFactory (java.base@17.0.9)
912:             1             16  java.io.ObjectInputFilter$Config$Global$$Lambda$89/0x00007f1c1001cdb8 (java.base@17.0.9)
913:             1             16  java.io.ObjectInputFilter$Config$Global$$Lambda$90/0x00007f1c1001d000 (java.base@17.0.9)
914:             1             16  java.io.ObjectInputStream$$Lambda$120/0x00007f1c100a0060 (java.base@17.0.9)
915:             1             16  java.io.ObjectInputStream$$Lambda$121/0x00007f1c100a0480 (java.base@17.0.9)
916:             1             16  java.io.RandomAccessFile$2 (java.base@17.0.9)
917:             1             16  java.lang.ApplicationShutdownHooks$1 (java.base@17.0.9)
918:             1             16  java.lang.CharacterData00 (java.base@17.0.9)
919:             1             16  java.lang.CharacterDataLatin1 (java.base@17.0.9)
920:             1             16  java.lang.Class$$Lambda$79/0x00007f1c10018000 (java.base@17.0.9)
921:             1             16  java.lang.Float (java.base@17.0.9)
922:             1             16  java.lang.InheritableThreadLocal (java.base@17.0.9)
923:             1             16  java.lang.Module$$Lambda$53/0x00007f1c10029450 (java.base@17.0.9)
924:             1             16  java.lang.Runtime (java.base@17.0.9)
925:             1             16  java.lang.String$CaseInsensitiveComparator (java.base@17.0.9)
926:             1             16  java.lang.System$2 (java.base@17.0.9)
927:             1             16  java.lang.System$LoggerFinder$$Lambda$68/0x00007f1c10030f38 (java.base@17.0.9)
928:             1             16  java.lang.Terminator$1 (java.base@17.0.9)
929:             1             16  java.lang.invoke.ClassSpecializer$1 (java.base@17.0.9)
930:             1             16  java.lang.invoke.MemberName$Factory (java.base@17.0.9)
931:             1             16  java.lang.invoke.MethodHandleImpl$1 (java.base@17.0.9)
932:             1             16  java.lang.invoke.StringConcatFactory$1 (java.base@17.0.9)
933:             1             16  java.lang.invoke.StringConcatFactory$2 (java.base@17.0.9)
934:             1             16  java.lang.invoke.StringConcatFactory$3 (java.base@17.0.9)
935:             1             16  java.lang.invoke.VarHandle$1 (java.base@17.0.9)
936:             1             16  java.lang.invoke.VarHandleByteArrayAsInts$ArrayHandle$$Lambda$99/0x00007f1c100862a8 (java.base@17.0.9)
937:             1             16  java.lang.invoke.VarHandleByteArrayAsLongs$ArrayHandle$$Lambda$100/0x00007f1c10086c10 (java.base@17.0.9)
938:             1             16  java.lang.management.DefaultPlatformMBeanProvider (java.management@17.0.9)
939:             1             16  java.lang.management.DefaultPlatformMBeanProvider$5$$Lambda$59/0x00007f1c1002ce58 (java.management@17.0.9)
940:             1             16  java.lang.management.ManagementFactory$$Lambda$37/0x00007f1c1005a7c8 (java.management@17.0.9)
941:             1             16  java.lang.management.ManagementFactory$$Lambda$39/0x00007f1c1006c238 (java.management@17.0.9)
942:             1             16  java.lang.management.ManagementFactory$$Lambda$40/0x00007f1c1006c488 (java.management@17.0.9)
943:             1             16  java.lang.management.ManagementFactory$$Lambda$41/0x00007f1c1006c6c8 (java.management@17.0.9)
944:             1             16  java.lang.module.ModuleDescriptor$1 (java.base@17.0.9)
945:             1             16  java.lang.module.ModuleDescriptor$Builder$$Lambda$34/0x80000003a (java.base@17.0.9)
946:             1             16  java.lang.ref.Cleaner (java.base@17.0.9)
947:             1             16  java.lang.ref.Cleaner$1 (java.base@17.0.9)
948:             1             16  java.lang.ref.Reference$1 (java.base@17.0.9)
949:             1             16  java.lang.reflect.Proxy$$Lambda$50/0x00007f1c100286b8 (java.base@17.0.9)
950:             1             16  java.lang.reflect.Proxy$ProxyBuilder$$Lambda$51/0x00007f1c10028af8 (java.base@17.0.9)
951:             1             16  java.lang.reflect.ProxyGenerator$$Lambda$56/0x00007f1c1002a018 (java.base@17.0.9)
952:             1             16  java.lang.reflect.ProxyGenerator$$Lambda$57/0x00007f1c1002a258 (java.base@17.0.9)
953:             1             16  java.lang.reflect.ReflectAccess (java.base@17.0.9)
954:             1             16  java.net.InetAddress$1 (java.base@17.0.9)
955:             1             16  java.net.InetAddress$PlatformNameService (java.base@17.0.9)
956:             1             16  java.net.SocketImpl$$Lambda$14/0x00007f1c100448c0 (java.base@17.0.9)
957:             1             16  java.net.URI$1 (java.base@17.0.9)
958:             1             16  java.net.URL$3 (java.base@17.0.9)
959:             1             16  java.net.URL$DefaultFactory (java.base@17.0.9)
960:             1             16  java.nio.Bits$1 (java.base@17.0.9)
961:             1             16  java.nio.Buffer$1 (java.base@17.0.9)
962:             1             16  java.rmi.server.ObjID$$Lambda$101/0x00007f1c1008a0a0 (java.rmi@17.0.9)
963:             1             16  java.rmi.server.RMIClassLoader$2 (java.rmi@17.0.9)
964:             1             16  java.security.AllPermission (java.base@17.0.9)
965:             1             16  java.security.AllPermissionCollection (java.base@17.0.9)
966:             1             16  java.security.ProtectionDomain$JavaSecurityAccessImpl (java.base@17.0.9)
967:             1             16  java.security.Security$2 (java.base@17.0.9)
968:             1             16  java.text.DecimalFormatSymbols$$Lambda$59/0x800000061 (java.base@17.0.9)
969:             1             16  java.time.Clock$SystemClock (java.base@17.0.9)
970:             1             16  java.time.chrono.IsoChronology (java.base@17.0.9)
971:             1             16  java.time.format.DateTimeFormatter$$Lambda$49/0x800000057 (java.base@17.0.9)
972:             1             16  java.time.format.DateTimeFormatter$$Lambda$50/0x800000058 (java.base@17.0.9)
973:             1             16  java.time.format.DateTimeFormatterBuilder$$Lambda$48/0x800000056 (java.base@17.0.9)
974:             1             16  java.time.format.DateTimeFormatterBuilder$InstantPrinterParser (java.base@17.0.9)
975:             1             16  java.time.format.DateTimeTextProvider (java.base@17.0.9)
976:             1             16  java.time.format.DateTimeTextProvider$1 (java.base@17.0.9)
977:             1             16  java.util.Collections$EmptyEnumeration (java.base@17.0.9)
978:             1             16  java.util.Collections$EmptyIterator (java.base@17.0.9)
979:             1             16  java.util.Collections$EmptyList (java.base@17.0.9)
980:             1             16  java.util.Collections$EmptySet (java.base@17.0.9)
981:             1             16  java.util.EnumMap$1 (java.base@17.0.9)
982:             1             16  java.util.IdentityHashMap$Values (java.base@17.0.9)
983:             1             16  java.util.ImmutableCollections$Access$1 (java.base@17.0.9)
984:             1             16  java.util.LinkedHashSet (java.base@17.0.9)
985:             1             16  java.util.Locale$Builder (java.base@17.0.9)
986:             1             16  java.util.ResourceBundle$1 (java.base@17.0.9)
987:             1             16  java.util.ResourceBundle$Control (java.base@17.0.9)
988:             1             16  java.util.Spliterators$EmptySpliterator$OfDouble (java.base@17.0.9)
989:             1             16  java.util.Spliterators$EmptySpliterator$OfInt (java.base@17.0.9)
990:             1             16  java.util.Spliterators$EmptySpliterator$OfLong (java.base@17.0.9)
991:             1             16  java.util.Spliterators$EmptySpliterator$OfRef (java.base@17.0.9)
992:             1             16  java.util.concurrent.ConcurrentSkipListMap$KeySet (java.base@17.0.9)
993:             1             16  java.util.concurrent.ConcurrentSkipListSet (java.base@17.0.9)
994:             1             16  java.util.concurrent.SynchronousQueue$TransferStack (java.base@17.0.9)
995:             1             16  java.util.concurrent.ThreadPoolExecutor$AbortPolicy (java.base@17.0.9)
996:             1             16  java.util.concurrent.atomic.AtomicBoolean (java.base@17.0.9)
997:             1             16  java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock (java.base@17.0.9)
998:             1             16  java.util.concurrent.locks.ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter (java.base@17.0.9)
999:             1             16  java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock (java.base@17.0.9)
1000:             1             16  java.util.function.Function$$Lambda$60/0x00007f1c1002d098 (java.base@17.0.9)
1001:             1             16  java.util.jar.Attributes (java.base@17.0.9)
1002:             1             16  java.util.jar.JavaUtilJarAccessImpl (java.base@17.0.9)
1003:             1             16  java.util.logging.ErrorManager (java.logging@17.0.9)
1004:             1             16  java.util.logging.Level$$Lambda$41/0x80000004f (java.logging@17.0.9)
1005:             1             16  java.util.logging.Level$KnownLevel$$Lambda$39/0x80000004d (java.logging@17.0.9)
1006:             1             16  java.util.logging.Level$KnownLevel$$Lambda$40/0x80000004e (java.logging@17.0.9)
1007:             1             16  java.util.logging.Level$KnownLevel$$Lambda$42/0x800000050 (java.logging@17.0.9)
1008:             1             16  java.util.logging.LogManager$LoggingProviderAccess (java.logging@17.0.9)
1009:             1             16  java.util.logging.LogManager$VisitedLoggers (java.logging@17.0.9)
1010:             1             16  java.util.logging.Logging (java.logging@17.0.9)
1011:             1             16  java.util.logging.SimpleFormatter (java.logging@17.0.9)
1012:             1             16  java.util.logging.SimpleFormatter$$Lambda$93/0x00007f1c100144d0 (java.logging@17.0.9)
1013:             1             16  java.util.regex.CharPredicates$$Lambda$16/0x00007f1c1004d530 (java.base@17.0.9)
1014:             1             16  java.util.regex.CharPredicates$$Lambda$18/0x00007f1c1004dbe8 (java.base@17.0.9)
1015:             1             16  java.util.regex.CharPredicates$$Lambda$20/0x800000029 (java.base@17.0.9)
1016:             1             16  java.util.regex.CharPredicates$$Lambda$47/0x800000055 (java.base@17.0.9)
1017:             1             16  java.util.regex.Pattern$$Lambda$17/0x00007f1c1004d988 (java.base@17.0.9)
1018:             1             16  java.util.regex.Pattern$$Lambda$31/0x00007f1c10050788 (java.base@17.0.9)
1019:             1             16  java.util.regex.Pattern$Begin (java.base@17.0.9)
1020:             1             16  java.util.regex.Pattern$LastNode (java.base@17.0.9)
1021:             1             16  java.util.regex.Pattern$Node (java.base@17.0.9)
1022:             1             16  java.util.stream.Collectors$$Lambda$44/0x800000052 (java.base@17.0.9)
1023:             1             16  java.util.stream.Collectors$$Lambda$45/0x800000053 (java.base@17.0.9)
1024:             1             16  java.util.stream.Collectors$$Lambda$46/0x800000054 (java.base@17.0.9)
1025:             1             16  java.util.stream.Collectors$$Lambda$5/0x800000010 (java.base@17.0.9)
1026:             1             16  java.util.stream.Collectors$$Lambda$6/0x800000011 (java.base@17.0.9)
1027:             1             16  java.util.stream.Collectors$$Lambda$61/0x00007f1c1002d2d8 (java.base@17.0.9)
1028:             1             16  java.util.stream.Collectors$$Lambda$63/0x00007f1c1002d730 (java.base@17.0.9)
1029:             1             16  java.util.stream.Collectors$$Lambda$7/0x800000016 (java.base@17.0.9)
1030:             1             16  java.util.stream.Collectors$$Lambda$75/0x00007f1c1003c020 (java.base@17.0.9)
1031:             1             16  java.util.stream.Collectors$$Lambda$76/0x00007f1c1003c240 (java.base@17.0.9)
1032:             1             16  java.util.stream.Collectors$$Lambda$77/0x00007f1c1003c470 (java.base@17.0.9)
1033:             1             16  java.util.stream.Collectors$$Lambda$8/0x800000017 (java.base@17.0.9)
1034:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$60/0x800000062 (java.base@17.0.9)
1035:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$61/0x800000063 (java.base@17.0.9)
1036:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$62/0x800000064 (java.base@17.0.9)
1037:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$63/0x800000065 (java.base@17.0.9)
1038:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$11/0x80000001a (java.base@17.0.9)
1039:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$12/0x80000001b (java.base@17.0.9)
1040:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$13/0x80000001c (java.base@17.0.9)
1041:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$14/0x80000001d (java.base@17.0.9)
1042:             1             16  java.util.stream.Nodes$EmptyNode$OfDouble (java.base@17.0.9)
1043:             1             16  java.util.stream.Nodes$EmptyNode$OfInt (java.base@17.0.9)
